zip,entry,stored_as,sha256,size,action,reason,duplicate_of
chaoslab-double-pendulum-final-presentation.zip,repo/app.py,,b3742ab5c60305a87691172530b752c963fee7f847ffa098bec52ace805126d3,6454,duplicate_skipped,,archive/final-delivery-artifacts/extracted-no-mp4/chaoslab-double-pendulum-chatgptpro-lite-under25mb/app.py
chaoslab-double-pendulum-final-presentation.zip,repo/data/flip_time_map_120.npz,,44ee26d3ef1173673573fc5a9ee5d374ffb9b73196584f8f412ea835d578cab9,16406,duplicate_skipped,,archive/final-delivery-artifacts/extracted-no-mp4/chaoslab-double-pendulum-chatgptpro-lite-under25mb/data/flip_time_map_120.npz
chaoslab-double-pendulum-final-presentation.zip,repo/data/summary_metrics.txt,,8883d29ab5ea29ce4db226ae36ba59ca3e311fe4b41bbc1f490025d775a1e80e,215,duplicate_skipped,,archive/final-delivery-artifacts/extracted-no-mp4/chaoslab-double-pendulum-chatgptpro-lite-under25mb/data/summary_metrics.txt
chaoslab-double-pendulum-final-presentation.zip,repo/docs/guion_video.md,,40fe3078e690a0ec5bca1b7b67b20054cd0d9b511bf074c86b912b9c43061c5f,1554,duplicate_skipped,,archive/final-delivery-artifacts/extracted-no-mp4/chaoslab-double-pendulum-chatgptpro-lite-under25mb/docs/guion_video.md
chaoslab-double-pendulum-final-presentation.zip,repo/docs/informe_esqueleto.md,,49be916531e552d60ea019e7a52a360af5f750f9d6d2d1debca1983369137c87,2390,duplicate_skipped,,archive/final-delivery-artifacts/extracted-no-mp4/chaoslab-double-pendulum-chatgptpro-lite-under25mb/docs/informe_esqueleto.md
chaoslab-double-pendulum-final-presentation.zip,repo/docs/propuesta.md,,c25020c0cedb8f8c6acf5e4585035990648a35d119a1690a4020c021e97ce2b5,1663,duplicate_skipped,,archive/final-delivery-artifacts/extracted-no-mp4/chaoslab-double-pendulum-chatgptpro-lite-under25mb/docs/propuesta.md
chaoslab-double-pendulum-final-presentation.zip,repo/docs/presentation_final_director_notes.md,archive/final-delivery-artifacts/extracted-no-mp4/chaoslab-double-pendulum-final-presentation/repo/docs/presentation_final_director_notes.md,bb0988bc24e3bedafb057f7fb2eeab8e2697abb0c0b4d82ad290022501a9a3cd,2882,extracted,,
chaoslab-double-pendulum-final-presentation.zip,repo/figures/divergence_semilog.png,,cf58ed41e908391f19a39faf5b1ece094fabe361c6a3e76237165872daa1ea1c,72299,duplicate_skipped,,archive/final-delivery-artifacts/extracted-no-mp4/chaoslab-double-pendulum-chatgptpro-lite-under25mb/figures/divergence_semilog.png
chaoslab-double-pendulum-final-presentation.zip,repo/figures/energy_vs_time.png,,9da53ccb8e7d050a8b37fe821fd37fe9ab739e5fa783a13d2cb31736e35ef95e,159170,duplicate_skipped,,archive/final-delivery-artifacts/extracted-no-mp4/chaoslab-double-pendulum-chatgptpro-lite-under25mb/figures/energy_vs_time.png
chaoslab-double-pendulum-final-presentation.zip,repo/figures/energy_vs_time_relative_error.png,,20424fa71738ddb3a129ac49d9fd4537df10eb74b811afc9e218a4a549e7f0d6,64598,duplicate_skipped,,archive/final-delivery-artifacts/extracted-no-mp4/chaoslab-double-pendulum-chatgptpro-lite-under25mb/figures/energy_vs_time_relative_error.png
chaoslab-double-pendulum-final-presentation.zip,repo/figures/flip_time_fractal_map.png,,2095e680f40b66a9ad206409284280dfd09d03a004e3ea51ea496acc3e304570,507448,duplicate_skipped,,archive/final-delivery-artifacts/extracted-no-mp4/chaoslab-double-pendulum-chatgptpro-lite-under25mb/figures/flip_time_fractal_map.png
chaoslab-double-pendulum-final-presentation.zip,repo/figures/trajectory_mass2.png,,9f1d29d47bfb2ac834f83eeda4ce89381de2de0a0b4787f069cbc20807c58e97,256868,duplicate_skipped,,archive/final-delivery-artifacts/extracted-no-mp4/chaoslab-double-pendulum-chatgptpro-lite-under25mb/figures/trajectory_mass2.png
chaoslab-double-pendulum-final-presentation.zip,repo/manim/chaos_scenes.py,,9161048d700e92a02691c180934a9c8b7955f0c50af9b10289cedf294fd4bc35,752,duplicate_skipped,,archive/final-delivery-artifacts/extracted-no-mp4/chaoslab-double-pendulum-chatgptpro-lite-under25mb/manim/chaos_scenes.py
chaoslab-double-pendulum-final-presentation.zip,repo/presentation/data/chaos_data.js,archive/final-delivery-artifacts/extracted-no-mp4/chaoslab-double-pendulum-final-presentation/repo/presentation/data/chaos_data.js,7ee2ade97c41f3046cecd7b4aefaf666333c6720c01715ed48c6bfc2bac007a9,125823,extracted,,
chaoslab-double-pendulum-final-presentation.zip,repo/presentation/index.html,archive/final-delivery-artifacts/extracted-no-mp4/chaoslab-double-pendulum-final-presentation/repo/presentation/index.html,4a3ee8b72f0c6378f36df6432ff58cf722ba6f7dad82d60d2c3344a1d65d08c0,8115,extracted,,
chaoslab-double-pendulum-final-presentation.zip,repo/presentation/script.js,archive/final-delivery-artifacts/extracted-no-mp4/chaoslab-double-pendulum-final-presentation/repo/presentation/script.js,0733f341b7bd09e46f256b2c7fe17a6f4549868eecea3cfa43326e7f1d980bfe,18981,extracted,,
chaoslab-double-pendulum-final-presentation.zip,repo/presentation/style.css,archive/final-delivery-artifacts/extracted-no-mp4/chaoslab-double-pendulum-final-presentation/repo/presentation/style.css,50cbb34e34e9dede5d38c13ee44725a64533a55f364df96e5a7d144354382cc8,7939,extracted,,
chaoslab-double-pendulum-final-presentation.zip,repo/report/informe_final.md,,cd4e891118b032f768a290f01317ddc40a69b0e4c63e992dddd737b7c22247eb,10787,duplicate_skipped,,archive/final-delivery-artifacts/extracted-no-mp4/chaoslab-double-pendulum-chatgptpro-lite-under25mb/report/informe_final.md
chaoslab-double-pendulum-final-presentation.zip,repo/report/informe_final.pdf,,1d463f8773d8bbb1b123f8466dcac4c8b43a7f9703ec89ab61f3a6b8a54b2979,1103214,duplicate_skipped,,archive/final-delivery-artifacts/extracted-no-mp4/chaoslab-double-pendulum-chatgptpro-lite-under25mb/report/informe_final.pdf
chaoslab-double-pendulum-final-presentation.zip,repo/report/latex/Makefile,,c4257f7d1c0ae5085dd1dddfc670349e1a171bf7781629d562d9561b14764dac,226,duplicate_skipped,,archive/final-delivery-artifacts/extracted-no-mp4/chaoslab-double-pendulum-chatgptpro-lite-under25mb/report/latex/Makefile
chaoslab-double-pendulum-final-presentation.zip,repo/report/latex/informe_final.tex,,8ddf0ee0b9474dd6d8d77a0dc1a0ccafa3c37fa08487a58f41e974ea76f78d18,16112,duplicate_skipped,,archive/final-delivery-artifacts/extracted-no-mp4/chaoslab-double-pendulum-chatgptpro-lite-under25mb/report/latex/informe_final.tex
chaoslab-double-pendulum-final-presentation.zip,repo/report/latex/references.bib,,06f3c962a5e434dab3a0ebe26936be87f8815ac6810b28dac0df2af2dbacf668,1657,duplicate_skipped,,archive/final-delivery-artifacts/extracted-no-mp4/chaoslab-double-pendulum-chatgptpro-lite-under25mb/report/latex/references.bib
chaoslab-double-pendulum-final-presentation.zip,repo/requirements.txt,,0afad165321819d7df19127d59576c157f411f96f43cc984e7c35f422dcb69cc,84,duplicate_skipped,,archive/final-delivery-artifacts/extracted-no-mp4/chaoslab-double-pendulum-chatgptpro-lite-under25mb/requirements.txt
chaoslab-double-pendulum-final-presentation.zip,repo/research/twoswap_chunk_analysis.md,,f1a3a7665b82eda533b44a57481266c5508e24c3ea4f3b7246edbd3d54224076,4752,duplicate_skipped,,archive/final-delivery-artifacts/extracted-no-mp4/chaoslab-double-pendulum-chatgptpro-lite-under25mb/research/twoswap_chunk_analysis.md
chaoslab-double-pendulum-final-presentation.zip,repo/research_reference_notes.md,,d37c55b1aa4995fd9ad364a87b84fa73456baf5ac5b75797d2f7db92e7f6152f,2161,duplicate_skipped,,archive/final-delivery-artifacts/extracted-no-mp4/chaoslab-double-pendulum-chatgptpro-lite-under25mb/research_reference_notes.md
chaoslab-double-pendulum-final-presentation.zip,repo/scripts/build_documents.py,,d6db8cd596a246e2fba3e938efe5ba6121322f10421ac563ee7e2e9b14cb2f14,10828,duplicate_skipped,,archive/final-delivery-artifacts/extracted-no-mp4/chaoslab-double-pendulum-chatgptpro-lite-under25mb/scripts/build_documents.py
chaoslab-double-pendulum-final-presentation.zip,repo/scripts/export_presentation_data.py,archive/final-delivery-artifacts/extracted-no-mp4/chaoslab-double-pendulum-final-presentation/repo/scripts/export_presentation_data.py,336291ad86e6b6fde382f6a4a500cf8424cbb982f0e154d745c5d2f1a2c04338,3555,extracted,,
chaoslab-double-pendulum-final-presentation.zip,repo/scripts/generate_assets.py,,33a26c16e3e8acc328e5be793f6b6710df81f481024093c9d5756d137b05abd9,2240,duplicate_skipped,,archive/final-delivery-artifacts/extracted-no-mp4/chaoslab-double-pendulum-chatgptpro-lite-under25mb/scripts/generate_assets.py
chaoslab-double-pendulum-final-presentation.zip,repo/scripts/render_pitch_video.py,,3218d2fcdcbaec17bdd4c0cce00bbbcc5c52c2d5de56c76102fdfceb6dce9bd6,12054,duplicate_skipped,,archive/final-delivery-artifacts/extracted-no-mp4/chaoslab-double-pendulum-chatgptpro-lite-under25mb/scripts/render_pitch_video.py
chaoslab-double-pendulum-final-presentation.zip,repo/scripts/render_teaser.py,,f3d42fbfc45e0437eba3c3fdb772af5c9c154dc9199f0bc4c121b0b2dfa0a7a8,4492,duplicate_skipped,,archive/final-delivery-artifacts/extracted-no-mp4/chaoslab-double-pendulum-chatgptpro-lite-under25mb/scripts/render_teaser.py
chaoslab-double-pendulum-final-presentation.zip,repo/scripts/smoke_test.py,archive/final-delivery-artifacts/extracted-no-mp4/chaoslab-double-pendulum-final-presentation/repo/scripts/smoke_test.py,efc968c9280266e4eb0a3e2bf967c8b187a8f0c586f903d98d82958a0f5a6f4e,2699,extracted,,
chaoslab-double-pendulum-final-presentation.zip,repo/slides/guion_5_min.md,archive/final-delivery-artifacts/extracted-no-mp4/chaoslab-double-pendulum-final-presentation/repo/slides/guion_5_min.md,5fc6e5654251700dace4d58a357ffdaf1715c1fe1eeacccad80d26fc52d6d25d,4943,extracted,,
chaoslab-double-pendulum-final-presentation.zip,repo/slides/presentacion_final.pdf,,87fe96653cd4590e02a4b17027478a4b5d72b477990694e07b246aa78433144a,1014609,duplicate_skipped,,archive/final-delivery-artifacts/extracted-no-mp4/chaoslab-double-pendulum-chatgptpro-lite-under25mb/slides/presentacion_final.pdf
chaoslab-double-pendulum-final-presentation.zip,repo/src/chaoslab/__init__.py,,37dc3c3e2437c64041c962b722bc10c1e17a61eccc4068db677573bf2aa57da9,188,duplicate_skipped,,archive/final-delivery-artifacts/extracted-no-mp4/chaoslab-double-pendulum-chatgptpro-lite-under25mb/src/chaoslab/__init__.py
chaoslab-double-pendulum-final-presentation.zip,repo/src/chaoslab/fractal.py,,ac6df493d7bd11fb92053227fb38c358d4807543e4f0492e4a1e183ddbb9e302,2564,duplicate_skipped,,archive/final-delivery-artifacts/extracted-no-mp4/chaoslab-double-pendulum-chatgptpro-lite-under25mb/src/chaoslab/fractal.py
chaoslab-double-pendulum-final-presentation.zip,repo/src/chaoslab/physics.py,archive/final-delivery-artifacts/extracted-no-mp4/chaoslab-double-pendulum-final-presentation/repo/src/chaoslab/physics.py,f6d93a16ce336d0a9a7facef4e1435e2ffd5c3a2498906be672cae4ab2659f13,4481,extracted,,
chaoslab-double-pendulum-final-presentation.zip,repo/src/chaoslab/visuals.py,,7c5647da7bcbbe4f2dcef6f3a3a6db84ee3772da99872b822078152ef57550ab,5826,duplicate_skipped,,archive/final-delivery-artifacts/extracted-no-mp4/chaoslab-double-pendulum-chatgptpro-lite-under25mb/src/chaoslab/visuals.py
chaoslab-double-pendulum-final-v2-lite.zip,.gitignore,,21fb90e400bc995b2a39e13fee154b0ca806cfba821521571eab1e949b4691b1,284,duplicate_skipped,,archive/final-delivery-artifacts/extracted-no-mp4/chaoslab-double-pendulum-chatgptpro-lite-under25mb/.gitignore
chaoslab-double-pendulum-final-v2-lite.zip,DESIGN.md,,da80a7cfc3ed74d99f3ff7117656c023bb4bcd63d7e0a78c0a8eb29665a15f9f,1206,duplicate_skipped,,archive/final-delivery-artifacts/extracted-no-mp4/chaoslab-double-pendulum-chatgptpro-lite-under25mb/DESIGN.md
chaoslab-double-pendulum-final-v2-lite.zip,PRODUCT.md,,c935ebd13d2aa559f894193eb12626c0883fd4f236e926e1a092d8f91b3b25d0,1218,duplicate_skipped,,archive/final-delivery-artifacts/extracted-no-mp4/chaoslab-double-pendulum-chatgptpro-lite-under25mb/PRODUCT.md
chaoslab-double-pendulum-final-v2-lite.zip,README.md,archive/final-delivery-artifacts/extracted-no-mp4/chaoslab-double-pendulum-final-v2-lite/README.md,13862022fc7820db168fc107091335d52fd70dc3b3c4df73e06bf2dccfcb4234,5117,extracted,,
chaoslab-double-pendulum-final-v2-lite.zip,animations/chaoslab_teaser.mp4,,,1109173,skipped,excluded_suffix,
chaoslab-double-pendulum-final-v2-lite.zip,animations/double_pendulum.gif,,eedcd295240ca5a218f75f6dac4d17d70618dbb0f1a30f48f3127e4fbc7d79b2,3380402,duplicate_skipped,,archive/final-delivery-artifacts/extracted-no-mp4/chaoslab-double-pendulum-chatgptpro-lite-under25mb/animations/double_pendulum.gif
chaoslab-double-pendulum-final-v2-lite.zip,animations/manim_style_geometry.mp4,,,2287940,skipped,excluded_suffix,
chaoslab-double-pendulum-final-v2-lite.zip,app.py,,b3742ab5c60305a87691172530b752c963fee7f847ffa098bec52ace805126d3,6454,duplicate_skipped,,archive/final-delivery-artifacts/extracted-no-mp4/chaoslab-double-pendulum-chatgptpro-lite-under25mb/app.py
chaoslab-double-pendulum-final-v2-lite.zip,data/flip_time_map_120.npz,,44ee26d3ef1173673573fc5a9ee5d374ffb9b73196584f8f412ea835d578cab9,16406,duplicate_skipped,,archive/final-delivery-artifacts/extracted-no-mp4/chaoslab-double-pendulum-chatgptpro-lite-under25mb/data/flip_time_map_120.npz
chaoslab-double-pendulum-final-v2-lite.zip,data/summary_metrics.txt,,8883d29ab5ea29ce4db226ae36ba59ca3e311fe4b41bbc1f490025d775a1e80e,215,duplicate_skipped,,archive/final-delivery-artifacts/extracted-no-mp4/chaoslab-double-pendulum-chatgptpro-lite-under25mb/data/summary_metrics.txt
chaoslab-double-pendulum-final-v2-lite.zip,docs/guion_video.md,archive/final-delivery-artifacts/extracted-no-mp4/chaoslab-double-pendulum-final-v2-lite/docs/guion_video.md,7466a266aef4a718a4f7a3c4821d7fb54ac0c486a8d8ad12c1b09c26dacfd4bd,5377,extracted,,
chaoslab-double-pendulum-final-v2-lite.zip,docs/informe_esqueleto.md,,49be916531e552d60ea019e7a52a360af5f750f9d6d2d1debca1983369137c87,2390,duplicate_skipped,,archive/final-delivery-artifacts/extracted-no-mp4/chaoslab-double-pendulum-chatgptpro-lite-under25mb/docs/informe_esqueleto.md
chaoslab-double-pendulum-final-v2-lite.zip,docs/propuesta.md,,c25020c0cedb8f8c6acf5e4585035990648a35d119a1690a4020c021e97ce2b5,1663,duplicate_skipped,,archive/final-delivery-artifacts/extracted-no-mp4/chaoslab-double-pendulum-chatgptpro-lite-under25mb/docs/propuesta.md
chaoslab-double-pendulum-final-v2-lite.zip,docs/presentation_final_director_notes.md,archive/final-delivery-artifacts/extracted-no-mp4/chaoslab-double-pendulum-final-v2-lite/docs/presentation_final_director_notes.md,6b659881069e9fbd97d2d9d1800faa7f11377e80ed525ab60c33ba14b1e83bd8,3113,extracted,,
chaoslab-double-pendulum-final-v2-lite.zip,docs/codex_antigravity_prompt.md,archive/final-delivery-artifacts/extracted-no-mp4/chaoslab-double-pendulum-final-v2-lite/docs/codex_antigravity_prompt.md,c6e7b58626bfcc9eeccfe22a31d3497f3436ca2603d70ae9b99c0fc4382aa7e4,1903,extracted,,
chaoslab-double-pendulum-final-v2-lite.zip,docs/checklist_aceptacion_final.md,archive/final-delivery-artifacts/extracted-no-mp4/chaoslab-double-pendulum-final-v2-lite/docs/checklist_aceptacion_final.md,95b0235c02b4640cd39f03493de0a42e4f93e7189916ebc97d5110a5a9246d62,2271,extracted,,
chaoslab-double-pendulum-final-v2-lite.zip,figures/divergence_semilog.png,,cf58ed41e908391f19a39faf5b1ece094fabe361c6a3e76237165872daa1ea1c,72299,duplicate_skipped,,archive/final-delivery-artifacts/extracted-no-mp4/chaoslab-double-pendulum-chatgptpro-lite-under25mb/figures/divergence_semilog.png
chaoslab-double-pendulum-final-v2-lite.zip,figures/energy_vs_time.png,,9da53ccb8e7d050a8b37fe821fd37fe9ab739e5fa783a13d2cb31736e35ef95e,159170,duplicate_skipped,,archive/final-delivery-artifacts/extracted-no-mp4/chaoslab-double-pendulum-chatgptpro-lite-under25mb/figures/energy_vs_time.png
chaoslab-double-pendulum-final-v2-lite.zip,figures/energy_vs_time_relative_error.png,,20424fa71738ddb3a129ac49d9fd4537df10eb74b811afc9e218a4a549e7f0d6,64598,duplicate_skipped,,archive/final-delivery-artifacts/extracted-no-mp4/chaoslab-double-pendulum-chatgptpro-lite-under25mb/figures/energy_vs_time_relative_error.png
chaoslab-double-pendulum-final-v2-lite.zip,figures/flip_time_fractal_map.png,,2095e680f40b66a9ad206409284280dfd09d03a004e3ea51ea496acc3e304570,507448,duplicate_skipped,,archive/final-delivery-artifacts/extracted-no-mp4/chaoslab-double-pendulum-chatgptpro-lite-under25mb/figures/flip_time_fractal_map.png
chaoslab-double-pendulum-final-v2-lite.zip,figures/trajectory_mass2.png,,9f1d29d47bfb2ac834f83eeda4ce89381de2de0a0b4787f069cbc20807c58e97,256868,duplicate_skipped,,archive/final-delivery-artifacts/extracted-no-mp4/chaoslab-double-pendulum-chatgptpro-lite-under25mb/figures/trajectory_mass2.png
chaoslab-double-pendulum-final-v2-lite.zip,figures/angle_space_trace.png,archive/final-delivery-artifacts/extracted-no-mp4/chaoslab-double-pendulum-final-v2-lite/figures/angle_space_trace.png,7103dcb2c1b3d89dae88fd1c4d2caa38a46ad0b3867a7a6bd944553f11297a98,184217,extracted,,
chaoslab-double-pendulum-final-v2-lite.zip,manim/chaos_scenes.py,,9161048d700e92a02691c180934a9c8b7955f0c50af9b10289cedf294fd4bc35,752,duplicate_skipped,,archive/final-delivery-artifacts/extracted-no-mp4/chaoslab-double-pendulum-chatgptpro-lite-under25mb/manim/chaos_scenes.py
chaoslab-double-pendulum-final-v2-lite.zip,manim/chaos_geometry_scene.py,archive/final-delivery-artifacts/extracted-no-mp4/chaoslab-double-pendulum-final-v2-lite/manim/chaos_geometry_scene.py,c8bd9041d711dec5cf87b372f46b1be59afab4c4a55c90569fbbf00d3c7d0a07,4006,extracted,,
chaoslab-double-pendulum-final-v2-lite.zip,presentation/data/chaos_data.js,,7ee2ade97c41f3046cecd7b4aefaf666333c6720c01715ed48c6bfc2bac007a9,125823,duplicate_skipped,,archive/final-delivery-artifacts/extracted-no-mp4/chaoslab-double-pendulum-final-presentation/repo/presentation/data/chaos_data.js
chaoslab-double-pendulum-final-v2-lite.zip,presentation/index.html,archive/final-delivery-artifacts/extracted-no-mp4/chaoslab-double-pendulum-final-v2-lite/presentation/index.html,185fdf88e8df5a1c0a6e3fce69a82ab8a4ea9cd88e7df1cfa6081a1e408acb47,8843,extracted,,
chaoslab-double-pendulum-final-v2-lite.zip,presentation/script.js,archive/final-delivery-artifacts/extracted-no-mp4/chaoslab-double-pendulum-final-v2-lite/presentation/script.js,5bc0bfca58ab05e0fb4eefdbb91a298a133b22de392bfc3eb836190b704679bf,22367,extracted,,
chaoslab-double-pendulum-final-v2-lite.zip,presentation/style.css,archive/final-delivery-artifacts/extracted-no-mp4/chaoslab-double-pendulum-final-v2-lite/presentation/style.css,ad264c8b47e7db6b9a0abbf3c115e1134b6a9d54039b6fa796fb0d698bc08aab,8101,extracted,,
chaoslab-double-pendulum-final-v2-lite.zip,report/informe_final.md,,cd4e891118b032f768a290f01317ddc40a69b0e4c63e992dddd737b7c22247eb,10787,duplicate_skipped,,archive/final-delivery-artifacts/extracted-no-mp4/chaoslab-double-pendulum-chatgptpro-lite-under25mb/report/informe_final.md
chaoslab-double-pendulum-final-v2-lite.zip,report/informe_final.pdf,archive/final-delivery-artifacts/extracted-no-mp4/chaoslab-double-pendulum-final-v2-lite/report/informe_final.pdf,21018a3ecf7264c81153b64842d58d2f826c0074e980f4b84d702c2b93f7a9a5,1104913,extracted,,
chaoslab-double-pendulum-final-v2-lite.zip,report/latex/Makefile,,c4257f7d1c0ae5085dd1dddfc670349e1a171bf7781629d562d9561b14764dac,226,duplicate_skipped,,archive/final-delivery-artifacts/extracted-no-mp4/chaoslab-double-pendulum-chatgptpro-lite-under25mb/report/latex/Makefile
chaoslab-double-pendulum-final-v2-lite.zip,report/latex/informe_final.tex,archive/final-delivery-artifacts/extracted-no-mp4/chaoslab-double-pendulum-final-v2-lite/report/latex/informe_final.tex,1f2e9a45d25643a8f390eb3eda10d009fe5243e5d4dcc88fa26487a303045e25,16114,extracted,,
chaoslab-double-pendulum-final-v2-lite.zip,report/latex/references.bib,,06f3c962a5e434dab3a0ebe26936be87f8815ac6810b28dac0df2af2dbacf668,1657,duplicate_skipped,,archive/final-delivery-artifacts/extracted-no-mp4/chaoslab-double-pendulum-chatgptpro-lite-under25mb/report/latex/references.bib
chaoslab-double-pendulum-final-v2-lite.zip,report/latex/informe_final.pdf,,21018a3ecf7264c81153b64842d58d2f826c0074e980f4b84d702c2b93f7a9a5,1104913,duplicate_skipped,,archive/final-delivery-artifacts/extracted-no-mp4/chaoslab-double-pendulum-final-v2-lite/report/informe_final.pdf
chaoslab-double-pendulum-final-v2-lite.zip,report/latex/informe_finalNotes.bib,archive/final-delivery-artifacts/extracted-no-mp4/chaoslab-double-pendulum-final-v2-lite/report/latex/informe_finalNotes.bib,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,0,extracted,,
chaoslab-double-pendulum-final-v2-lite.zip,report/latex/informe_final.bbl,archive/final-delivery-artifacts/extracted-no-mp4/chaoslab-double-pendulum-final-v2-lite/report/latex/informe_final.bbl,22e08278b1a75e1296e0e1883a7f0226993acc5a84a0e4ee34ad2528d5d741bc,1093,extracted,,
chaoslab-double-pendulum-final-v2-lite.zip,requirements.txt,,0afad165321819d7df19127d59576c157f411f96f43cc984e7c35f422dcb69cc,84,duplicate_skipped,,archive/final-delivery-artifacts/extracted-no-mp4/chaoslab-double-pendulum-chatgptpro-lite-under25mb/requirements.txt
chaoslab-double-pendulum-final-v2-lite.zip,research/twoswap_chunk_analysis.md,archive/final-delivery-artifacts/extracted-no-mp4/chaoslab-double-pendulum-final-v2-lite/research/twoswap_chunk_analysis.md,a1be2c5352b8a8443378e4c71fb18f72464fd62aabbf4c2c8aa7412478ef9498,5387,extracted,,
chaoslab-double-pendulum-final-v2-lite.zip,research_reference_notes.md,,d37c55b1aa4995fd9ad364a87b84fa73456baf5ac5b75797d2f7db92e7f6152f,2161,duplicate_skipped,,archive/final-delivery-artifacts/extracted-no-mp4/chaoslab-double-pendulum-chatgptpro-lite-under25mb/research_reference_notes.md
chaoslab-double-pendulum-final-v2-lite.zip,scripts/build_documents.py,archive/final-delivery-artifacts/extracted-no-mp4/chaoslab-double-pendulum-final-v2-lite/scripts/build_documents.py,9520b2b0d7cdb7b5595a89b14ba130f400c718ff4535123edfff9636fda889a7,11899,extracted,,
chaoslab-double-pendulum-final-v2-lite.zip,scripts/export_presentation_data.py,,336291ad86e6b6fde382f6a4a500cf8424cbb982f0e154d745c5d2f1a2c04338,3555,duplicate_skipped,,archive/final-delivery-artifacts/extracted-no-mp4/chaoslab-double-pendulum-final-presentation/repo/scripts/export_presentation_data.py
chaoslab-double-pendulum-final-v2-lite.zip,scripts/generate_assets.py,,33a26c16e3e8acc328e5be793f6b6710df81f481024093c9d5756d137b05abd9,2240,duplicate_skipped,,archive/final-delivery-artifacts/extracted-no-mp4/chaoslab-double-pendulum-chatgptpro-lite-under25mb/scripts/generate_assets.py
chaoslab-double-pendulum-final-v2-lite.zip,scripts/render_pitch_video.py,,3218d2fcdcbaec17bdd4c0cce00bbbcc5c52c2d5de56c76102fdfceb6dce9bd6,12054,duplicate_skipped,,archive/final-delivery-artifacts/extracted-no-mp4/chaoslab-double-pendulum-chatgptpro-lite-under25mb/scripts/render_pitch_video.py
chaoslab-double-pendulum-final-v2-lite.zip,scripts/render_teaser.py,,f3d42fbfc45e0437eba3c3fdb772af5c9c154dc9199f0bc4c121b0b2dfa0a7a8,4492,duplicate_skipped,,archive/final-delivery-artifacts/extracted-no-mp4/chaoslab-double-pendulum-chatgptpro-lite-under25mb/scripts/render_teaser.py
chaoslab-double-pendulum-final-v2-lite.zip,scripts/smoke_test.py,archive/final-delivery-artifacts/extracted-no-mp4/chaoslab-double-pendulum-final-v2-lite/scripts/smoke_test.py,0e76b74336163f8412929c615644af089e39388ad956f20384e09399a14c84f2,2995,extracted,,
chaoslab-double-pendulum-final-v2-lite.zip,scripts/render_manim_style_geometry.py,archive/final-delivery-artifacts/extracted-no-mp4/chaoslab-double-pendulum-final-v2-lite/scripts/render_manim_style_geometry.py,9e4dfadc36b1cf807f9b8f290f9a9d396a342da3d35c1f5dba46ae79c30851ab,5318,extracted,,
chaoslab-double-pendulum-final-v2-lite.zip,slides/guion_5_min.md,,7466a266aef4a718a4f7a3c4821d7fb54ac0c486a8d8ad12c1b09c26dacfd4bd,5377,duplicate_skipped,,archive/final-delivery-artifacts/extracted-no-mp4/chaoslab-double-pendulum-final-v2-lite/docs/guion_video.md
chaoslab-double-pendulum-final-v2-lite.zip,slides/presentacion_final.pdf,archive/final-delivery-artifacts/extracted-no-mp4/chaoslab-double-pendulum-final-v2-lite/slides/presentacion_final.pdf,e9ca8db5b4cfee72ff7dd5fd2777a654f30dbd4963399ae47a7dba37b9c2afec,1184562,extracted,,
chaoslab-double-pendulum-final-v2-lite.zip,src/chaoslab/__init__.py,,37dc3c3e2437c64041c962b722bc10c1e17a61eccc4068db677573bf2aa57da9,188,duplicate_skipped,,archive/final-delivery-artifacts/extracted-no-mp4/chaoslab-double-pendulum-chatgptpro-lite-under25mb/src/chaoslab/__init__.py
chaoslab-double-pendulum-final-v2-lite.zip,src/chaoslab/fractal.py,,ac6df493d7bd11fb92053227fb38c358d4807543e4f0492e4a1e183ddbb9e302,2564,duplicate_skipped,,archive/final-delivery-artifacts/extracted-no-mp4/chaoslab-double-pendulum-chatgptpro-lite-under25mb/src/chaoslab/fractal.py
chaoslab-double-pendulum-final-v2-lite.zip,src/chaoslab/physics.py,,f6d93a16ce336d0a9a7facef4e1435e2ffd5c3a2498906be672cae4ab2659f13,4481,duplicate_skipped,,archive/final-delivery-artifacts/extracted-no-mp4/chaoslab-double-pendulum-final-presentation/repo/src/chaoslab/physics.py
chaoslab-double-pendulum-final-v2-lite.zip,src/chaoslab/visuals.py,,7c5647da7bcbbe4f2dcef6f3a3a6db84ee3772da99872b822078152ef57550ab,5826,duplicate_skipped,,archive/final-delivery-artifacts/extracted-no-mp4/chaoslab-double-pendulum-chatgptpro-lite-under25mb/src/chaoslab/visuals.py
chaoslab-double-pendulum-final-v2-lite.zip,requirements-manim.txt,archive/final-delivery-artifacts/extracted-no-mp4/chaoslab-double-pendulum-final-v2-lite/requirements-manim.txt,0d8208983743d378c1c861cce6147a1a2396313ca5c4f407974a92fd5488f64b,88,extracted,,
chaoslab-double-pendulum-improved.zip,.gitignore,,21fb90e400bc995b2a39e13fee154b0ca806cfba821521571eab1e949b4691b1,284,duplicate_skipped,,archive/final-delivery-artifacts/extracted-no-mp4/chaoslab-double-pendulum-chatgptpro-lite-under25mb/.gitignore
